path,bytes,extension,purpose,sha256,width,height,imageFormat
assets/equipment/previews/uniform-spain-tech.png,7520,.png,runtime-asset,6352e57d632e5d1d8b6f033c8907d530acb47a20694fd6eeeabd943b6b465ab4,512,512,PNG
assets/equipment/previews/uniform-spain-tech.webp,17196,.webp,runtime-asset,67a6ffc27c88a467637e2544ac9824968dc622a8c291ad6faf93375aa83757bc,512,512,WEBP
assets/equipment/previews/uniform-uk-tech.png,7982,.png,runtime-asset,4702d977c11d942819b4c5ac7dd0e421a8102aecb790ee1b4f133a8cdd99a404,512,512,PNG
assets/equipment/previews/uniform-uk-tech.webp,17140,.webp,runtime-asset,0c2dd4c523e5ff1ea8c687aaf02640100300a7efd8efc6f133bb9b7b0a6442e0,512,512,WEBP
assets/equipment/previews/uniform-usa-tech.png,7414,.png,runtime-asset,4348cf36e7d78f8b44a62aa703cc18cf8f0509c39f709791f0275559902a49b3,512,512,PNG
assets/equipment/previews/uniform-usa-tech.webp,16194,.webp,runtime-asset,7178ee4e4989a0bb3df7568b12ae0e085d780ebc2bb6a6da39f50c8542c6b0c2,512,512,WEBP
assets/equipment/previews/visor-holo.png,5175,.png,runtime-asset,30064f2b233ea5d3a681dc936679ccfea789949350845dd8e0b2b00325db4a60,512,512,PNG
assets/equipment/previews/visor-holo.webp,8542,.webp,runtime-asset,454a32f31e80bd1b40b8e892bad9c459be67a337d0a1abff66045c439dac6d89,512,512,WEBP
assets/items/thumbnails/armor-tech-red.card.svg,2620,.svg,runtime-asset,c15370aefca3ac5865924dd3af7d7646e1c7f80a39664029d462bcf51c801310,,,
assets/items/thumbnails/armor-tech-red.webp,14646,.webp,runtime-asset,2d51921f6f484598a5c0dc39074787928fa4443b19b63a06e089ea3f7a0f08a6,512,512,WEBP
assets/items/thumbnails/aura-energy-blue.card.svg,6417,.svg,runtime-asset,dbdc4fbbce887d2c882f8ba312c16c940fe4f9e2a5598680455135bf25ece60e,,,
assets/items/thumbnails/aura-energy-blue.webp,16314,.webp,runtime-asset,2858e8d0e24eb48cbdcadc87cb5b09c39e7b1dcea959e4417e5d2cca492c87ab,512,512,WEBP
assets/items/thumbnails/aura-gold-legend.card.svg,6415,.svg,runtime-asset,82840c9d2e329e0e2c2adde1928c0ff492ab0babb38b58b3c1b690b0d24f0d60,,,
assets/items/thumbnails/aura-gold-legend.webp,18802,.webp,runtime-asset,b105b2aaf571892b99fadb54ad4b2aea71ea864d13a1ff43c3dd3818223e3008,512,512,WEBP
assets/items/thumbnails/aura-pink-mythic.card.svg,6420,.svg,runtime-asset,8bed4c837a3afe435e35bddb0c99384541b434b5afdd59b1259abe5b1a72672e,,,
assets/items/thumbnails/aura-pink-mythic.webp,16620,.webp,runtime-asset,a3d5cd47192da8fadd93a043734c84f00521f5edd9697ec7f72339c3d1391655,512,512,WEBP
assets/items/thumbnails/backpack-nexus.card.svg,2673,.svg,runtime-asset,6fceb1eba5e2901c3fb2b7b0780015a60ca14369a07868d79532bdfb9c0c5959,,,
assets/items/thumbnails/backpack-nexus.webp,13508,.webp,runtime-asset,18e91ab75440699d721597a9147761b61d23585760ca93d0a99e2cd503561c68,512,512,WEBP
assets/items/thumbnails/boots-pulse.card.svg,2483,.svg,runtime-asset,095432f8ab8f57b5d563dd5c7dfdaecdf3fdb68d64fd5c6cfa4b9bdfa058bf33,,,
assets/items/thumbnails/boots-pulse.webp,11410,.webp,runtime-asset,32ec10fbd73e58623d7bd712eea4e77bf3caf46fb3cda1a13916765e189e737b,512,512,WEBP
assets/items/thumbnails/celebration-fireworks.card.svg,3781,.svg,runtime-asset,e9d1b6d99e8761f5a764723cbc0e952224735b27cb09cc2cfbbb1cbde60e021b,,,
assets/items/thumbnails/celebration-fireworks.webp,16550,.webp,runtime-asset,453ddc096ad96da49d95ecf51ecf866da2bdbf83e4c177fb861a522e6ce650fa,512,512,WEBP
assets/items/thumbnails/drone-iris.card.svg,2843,.svg,runtime-asset,09f8877a108710321e2c2460c9d7f2aed3f9cd4a8fc6c0e4a11b7071488f6bb7,,,
assets/items/thumbnails/drone-iris.webp,23388,.webp,runtime-asset,c9a998b0278d412cf8996314fa87b944ae59fdb5a9dc2dab6f8dce5b726ce0d1,512,512,WEBP
assets/items/thumbnails/emote-applause.card.svg,3443,.svg,runtime-asset,2742d7bc62d6d836c1fffe5e35d3ca178e98703df738a03e7fb7497dc9532441,,,
assets/items/thumbnails/emote-applause.webp,11368,.webp,runtime-asset,44e6785cc195040a1f3191096a0ff9600272aee32c7edaa207c1328451160ef6,512,512,WEBP
assets/items/thumbnails/emote-celebrate.card.svg,3987,.svg,runtime-asset,3ab111325298c3eee9815b7c1ea8de225ef78a83918a4310452afa6579dafac5,,,
assets/items/thumbnails/emote-celebrate.webp,13120,.webp,runtime-asset,74f5c3f1f75c77ee87d38e58654fb88566d3568404cbc737bec7193107fb9b7a,512,512,WEBP
assets/items/thumbnails/emote-goodbye.card.svg,3496,.svg,runtime-asset,94b1a12488515a79a01b97b353627c473f947473c1707a817098262955c6c78c,,,
assets/items/thumbnails/emote-goodbye.webp,11610,.webp,runtime-asset,db1995acebb71a29705dc09992dde864f8a1be6f127dee1475be1d4285de3ba3,512,512,WEBP
assets/items/thumbnails/emote-jump.card.svg,3552,.svg,runtime-asset,1be43f6f8e646a77c161ad42b8285a6a1bb0275591f70ad88d1ee5ed24ef6154,,,
assets/items/thumbnails/emote-jump.webp,11752,.webp,runtime-asset,4de5de4ca0ed0eca61272795e8e834ae224cde7585071c9060c6389da8c76fd1,512,512,WEBP
assets/items/thumbnails/emote-point.card.svg,3483,.svg,runtime-asset,87d505ffb7f0842342c3202fcc84cc9bccd9d67999fd88de179e6c3b2924d14a,,,
assets/items/thumbnails/emote-point.webp,11514,.webp,runtime-asset,4e5b8dd2153fcdf65915faa213e8953d7c25f5205cf782ca3efadefa7200aa98,512,512,WEBP
assets/items/thumbnails/emote-sit.card.svg,3200,.svg,runtime-asset,8f40e4b363aa362bf43a6c49169313596872955f246931fea89889895dfe9b56,,,
assets/items/thumbnails/emote-sit.webp,10282,.webp,runtime-asset,7a724390cc8d24fea2fdcf334c715e9d6617580b8992afcf1d39513f71f3cb45,512,512,WEBP
assets/items/thumbnails/emote-think.card.svg,3573,.svg,runtime-asset,8aed344792f997d9d5d8b24375f6bb56671691938c50fa7089a87a29749dc50a,,,
assets/items/thumbnails/emote-think.webp,13068,.webp,runtime-asset,4cc7b543ae98c36f52d17e1002d8c91ef3b7d242912b83b9ddc187a68b4e1be8,512,512,WEBP
assets/items/thumbnails/emote-wave.card.svg,3465,.svg,runtime-asset,b87673e6501a8d384ef2206cd1e61f44276a10445a0afba6b8df386f291bdae3,,,
assets/items/thumbnails/emote-wave.webp,11466,.webp,runtime-asset,a187e5a54a14b87fdf7dfcd53c1e3bd49086a66170a8a2f8e61deeb07e498423,512,512,WEBP
assets/items/thumbnails/hair-cyan-stripe.card.svg,2496,.svg,runtime-asset,f1a437f702cd0d43299d4af75b4a0ade6cd86c15c3a195166223dca501082879,,,
assets/items/thumbnails/hair-cyan-stripe.webp,10976,.webp,runtime-asset,042e7e5cd2e4ff7bb11f826c1f78d1dc219ce3f8a25ac3566cce3b27dc766c76,512,512,WEBP
assets/items/thumbnails/jetpack-orbit.card.svg,2656,.svg,runtime-asset,194a84ef055d72617053d78a0007c7e15cad901198398fab259ecccfb0fc1b95,,,
assets/items/thumbnails/jetpack-orbit.webp,15272,.webp,runtime-asset,0dec2e6441794134e6fa1e456b9bcccb9cfdc02ed886bc1fc49e44224521a157,512,512,WEBP
assets/items/thumbnails/notebook-holo.card.svg,2653,.svg,runtime-asset,fd504c6db5387d803d06a1af877c606f927de22551bf3b0face483df9aa8eeac,,,
assets/items/thumbnails/notebook-holo.webp,12084,.webp,runtime-asset,87492f334e5646d22b448555e190228b129534e1b1b5feccdfa2bb985d0ceb51,512,512,WEBP
assets/items/thumbnails/relic-lab-hologram.card.svg,3894,.svg,runtime-asset,2621db18febb24edad98005d06af830da19216d6b89b3978fc3b1e6b6fc720f6,,,
assets/items/thumbnails/relic-lab-hologram.webp,17454,.webp,runtime-asset,4bb4ec55084fa8995081f4cc728ed9c075d46ea2dadd175b77a21124093b5b67,512,512,WEBP
assets/items/thumbnails/scanner-prisma.card.svg,2680,.svg,runtime-asset,c46f71fba20c405a88ac6b47aeaa44d73a1048fb0474dc4f96a74aee63e3f51e,,,
assets/items/thumbnails/scanner-prisma.webp,14654,.webp,runtime-asset,c3397e4fe709a198dca16fe3267c311773cc4b9dfd4d7cc54e6a8528bc123fb6,512,512,WEBP
assets/items/thumbnails/shield-sentinel.card.svg,2489,.svg,runtime-asset,6b39cecf9cdf31a52a9181b380b8c04a26339339fab86e648c6ab8c29dc4c7f2,,,
assets/items/thumbnails/shield-sentinel.webp,21486,.webp,runtime-asset,634f3eefc2f0d791c9bf6821933bb470bc07b9e75cd034a9decf719309c693cb,512,512,WEBP
assets/items/thumbnails/shirt-code-grid.card.svg,2478,.svg,runtime-asset,9970e7a8ac82779e1109a51388c691ff6b8448d1e408ebe7ba38f758f766805b,,,
assets/items/thumbnails/shirt-code-grid.webp,10840,.webp,runtime-asset,dcefe9c3c0316d720c9a2cade6fed27274930799b6bf5c23631c851950c19b99,512,512,WEBP
assets/items/thumbnails/uniform-brazil-tech.card.svg,2485,.svg,runtime-asset,647d0dd27cd6c28f6dafa16483c967063452da96a849691c8d2b339b532a24bd,,,
assets/items/thumbnails/uniform-brazil-tech.webp,15422,.webp,runtime-asset,aadf4a37340c2b67c18c371658356dd651f0514239afc7cbba5dd34354541b8e,512,512,WEBP
assets/items/vectors/armor-tech-red.svg,2050,.svg,runtime-asset,73e21c666ad25738841e3a528a1ca0088752ecc21db2ba5800cb51671ef3b203,,,
assets/items/vectors/aura-energy-blue.svg,5852,.svg,runtime-asset,f682b0da7e20c32a31fb72825b3879c2a801f8f5d32d549c4c10fbf21b72e25d,,,
assets/items/vectors/aura-gold-legend.svg,5848,.svg,runtime-asset,4a06067e059802f7feccb9d44da29fe558dbff07dfc33c63e9a47ff8947c0e1b,,,
assets/items/vectors/aura-pink-mythic.svg,5848,.svg,runtime-asset,0f8707420d0cdd2f36f58a0ca933c059797848fa8b2c82fa0cf3b187bbe52b23,,,
assets/items/vectors/backpack-nexus.svg,2103,.svg,runtime-asset,6f6dedade3ff39520d1fad931e9228fc687e16d5fe0ce1adeb7049a5c0cdd9e0,,,
assets/items/vectors/boots-pulse.svg,1913,.svg,runtime-asset,cbe6e34a989828f09417accc2256c3a41ef0c27cfcdac62e29c0aa8cc5d4b2d2,,,
assets/items/vectors/celebration-fireworks.svg,3211,.svg,runtime-asset,c3d466ed34e159f396f26b92b33cd0110b727cc68231cd45dd8327e74129582e,,,
assets/items/vectors/drone-iris.svg,2273,.svg,runtime-asset,f8905d08a1e96f5430c055eec4365d07d42e22fe171c531e0a0f418ac4c8bfb4,,,
assets/items/vectors/emote-applause.svg,2873,.svg,runtime-asset,92ddaf68cc0d0daf9e56ab2233e9a9a70076ef4134e71d2a8649328bb0e9ad63,,,
assets/items/vectors/emote-celebrate.svg,3417,.svg,runtime-asset,a02c47bda22d81b113230c989f12c04d443c9d65f64e11dbed4c59fde1696dee,,,
assets/items/vectors/emote-goodbye.svg,2926,.svg,runtime-asset,81d28a57c51b17261365fa25f4cc68bff630d2937c96a93ec8fc7379264d2262,,,
assets/items/vectors/emote-jump.svg,2982,.svg,runtime-asset,9f4e96ba0431a43e33139ee704322c707958fa565fc4f93b3f9a8f83512bfe96,,,
assets/items/vectors/emote-point.svg,2913,.svg,runtime-asset,36245cd34878acaff50e28d22fff29badf8997bc694a83fb9c859654c76ef262,,,
assets/items/vectors/emote-sit.svg,2630,.svg,runtime-asset,17733644fc0cc87472b7a3074cb5a330c73b75ed01fe9171aa13c51e6336fe26,,,
assets/items/vectors/emote-think.svg,3003,.svg,runtime-asset,6c4cafaec0bc83d07b4ad648c06fa8657b7358a0958f27b88e1bc3ccc40ac583,,,
assets/items/vectors/emote-wave.svg,2895,.svg,runtime-asset,1261ba7fa905af682d96ea1e10dc42ce0f3580ab7e502f48606399979d09d4e3,,,
assets/items/vectors/hair-cyan-stripe.svg,1926,.svg,runtime-asset,45f4080b46085babac8f40299c1cdd848349ca7263b305515f3e75bf0547fd4f,,,
assets/items/vectors/jetpack-orbit.svg,2086,.svg,runtime-asset,fd0f58894d764ddaecc9597c303660115b331f74d80b2a85400b78c1217d534b,,,
assets/items/vectors/notebook-holo.svg,2083,.svg,runtime-asset,8e85da1dad70dd95c98f168fe370f096837f3ed492f5e5ed5cb36b6bad2f6c3b,,,
assets/items/vectors/relic-lab-hologram.svg,3324,.svg,runtime-asset,df691cf4872ff29a1e585081ac2eda5cc494369bd34a61569c8c0bd4ec27f6bc,,,
assets/items/vectors/scanner-prisma.svg,2110,.svg,runtime-asset,ca54b70e9711b834c2c70b5712e43b63ab2b50d437dafb0961a03c62e99f3019,,,
assets/items/vectors/shield-sentinel.svg,1919,.svg,runtime-asset,d7a8152bd4f0d0df9f7bfbc26811e62c36a810bf9704bbe5a0abda78cfc01074,,,
assets/items/vectors/shirt-code-grid.svg,1908,.svg,runtime-asset,ab5164cc96f3d2dacdcd7fdbc9e6b5cfd323639d25a779e02b74ac656df36b18,,,
assets/items/vectors/uniform-brazil-tech.svg,1915,.svg,runtime-asset,631a5c5eeff9b385dcd2ad1b92b5266bb8b568f706c2303fb3153c167cbabb93,,,
assets/materials/png/emissive-cyan.png,2208,.png,runtime-asset,4022c6ae522eb67d4ceaa5f6c6a149235e4a5a34cd65ae846ebbb31638731d23,256,256,PNG
assets/materials/png/energy-gold.png,46424,.png,runtime-asset,3d79f689e475385fa649c5575ececb8782b90cacbd990a6460c8f076b36daaac,256,256,PNG
assets/materials/png/fabric.png,64693,.png,runtime-asset,0d9b0e0f1aa69f10fd8264aa0b4ff6d8ab00cc34ad1597939556651a792d9b7c,256,256,PNG
assets/materials/png/glass-tech.png,19022,.png,runtime-asset,ffca81c9c17ae302bafcc718d801d677cd3097270513bd40cd9474a591735bba,256,256,PNG
assets/materials/png/hair.png,60966,.png,runtime-asset,990c34d58336c97fb643c14fc5e84c8eb61046d72b29d3747e438383da2ea33f,256,256,PNG
assets/materials/png/holographic.png,2143,.png,runtime-asset,977d67db3793e2e290abb2ed3656a84c72095ed13c98781c5aaf9e6760ba2a15,256,256,PNG
assets/materials/png/leather.png,39658,.png,runtime-asset,ab4372d02bbca38ac939e774ff41a94c64e236c166b45b50646db9d9dcd6c822,256,256,PNG
assets/materials/png/metal.png,7300,.png,runtime-asset,01c831e251998767d947f882202b4bfd895ad02bcf7bd76e9980494d9537c067,256,256,PNG
assets/materials/png/painted-metal.png,58431,.png,runtime-asset,49c4b65a8ab67847fb60b22510244d0bea691ade9852d9c4bf537b40c63803cb,256,256,PNG
assets/materials/png/rubber.png,63093,.png,runtime-asset,907225f34882512512e803e26bd6ff15c2ab1ad2b790e23d3e23c6d1e94c3edb,256,256,PNG
assets/materials/png/skin.png,37895,.png,runtime-asset,d376e6b70bb94a243fee0cce60a3a83748604ef7f0934806c51953a4b0008a65,256,256,PNG
assets/materials/png/wood.png,28766,.png,runtime-asset,1b13bd698fa46997644310942d0372a02e0a439e5933fd89ae1328cf593f095d,256,256,PNG
assets/materials/webp/emissive-cyan.webp,4036,.webp,runtime-asset,5847b4d48194c143bbf81a54cd348045f72a728b8017b00851118c72e752fcae,256,256,WEBP
assets/materials/webp/energy-gold.webp,4912,.webp,runtime-asset,5ba26ce06c6e4100c21e08899bbc456aaf02a1fe5b2aab84cdea6738ab91f8c0,256,256,WEBP
assets/materials/webp/fabric.webp,23910,.webp,runtime-asset,58c59cf0b8adcf2202f4f2bc7591aaf074847e843ee4abe77508d379310b8655,256,256,WEBP
assets/materials/webp/glass-tech.webp,10494,.webp,runtime-asset,2cbb89e80f76946f80f1ee46023957ccda15c220d822d95df2acee46e22044fe,256,256,WEBP
assets/materials/webp/hair.webp,25198,.webp,runtime-asset,50966a438b823a6ab05e53fd0297ab9a62afc1307d9c1681313db700056a7883,256,256,WEBP
assets/materials/webp/holographic.webp,2876,.webp,runtime-asset,7a970a10082bf381a6a3b078fe94f9ec64cf6daeb3a096743d30532a5532063f,256,256,WEBP
assets/materials/webp/leather.webp,9676,.webp,runtime-asset,f7cfb47ae053980c0106fc1757111adec41c61441698ea0e7f32ca9a3a464cf3,256,256,WEBP
assets/materials/webp/metal.webp,2282,.webp,runtime-asset,af0dbc5bb15ff59988fa9ca36512c67c7b6343875f64e7ab4a060a814f97c46e,256,256,WEBP
assets/materials/webp/painted-metal.webp,18422,.webp,runtime-asset,a5b275cd9936541b09dfa28b957eeca9b903acdbd6e7b177d1dcfd655627e6a3,256,256,WEBP
assets/materials/webp/rubber.webp,20620,.webp,runtime-asset,63d79caecdc82a893af7e32f8023d0c9a94d2366c6bb37d0bef9dbe0b7ec504c,256,256,WEBP
assets/materials/webp/skin.webp,5988,.webp,runtime-asset,bd25a532bc94abb4fc0f1193f1820209647b285622548e3393f737a54bf565a1,256,256,WEBP
assets/materials/webp/wood.webp,7992,.webp,runtime-asset,9af63c6632a299de12fc897134e549a2a3c914de6f2e6bbd3a88ba650dfa7592,256,256,WEBP
assets/previews/test-ip.png,13603,.png,documentation-preview,4a018ac0b33985daf0e8fec8fa173b76e607e926f89a4ef04361ea8d9d4e01a4,390,844,PNG
assets/previews/v0.3.0-assets.png,1141296,.png,documentation-preview,e7d6ace89902654da5ba5606df69a7f07341eb9a2512477d0defe2b167f0b198,1440,1000,PNG
assets/previews/v0.3.0-desktop.png,828400,.png,documentation-preview,dc1b5219c278e3977472335cde5402dec464772814791177ce354250a1a812be,1440,1000,PNG
assets/previews/v0.3.0-mobile.png,211405,.png,documentation-preview,51705cd88314e3b98f738aa8ae79556435c6849fb087ad2b31b4212e79a89524,390,844,PNG
assets/previews/v0.3.0-store-modal.png,417165,.png,documentation-preview,429a0e59df6760cc6721ccf6d1e5450cb82706bb80ab1f27186b536435b2715b,1440,1000,PNG
assets/previews/v0.4.0-avatar-turnaround.png,391879,.png,documentation-preview,43343251aa88d0a2ce5e096fcc4fe6db5f440d7bce52629a3c0a4ca5c06ffa05,1600,900,PNG
assets/previews/v0.5.0-equipment-catalog.png,387645,.png,documentation-preview,46ffc531da09c17a5b060d20a08d880085f827317af84a87935f1a0060c8f966,1100,2290,PNG
assets/previews/v0.5.0-presets.png,165682,.png,documentation-preview,06af5f2a54f3e3a7bd747f2bd0243bc2bc96f581050208487a6aad3cf65f60fa,1600,1060,PNG
assets/previews/v0.6.0-animations-speech.png,62072,.png,documentation-preview,8c7f0f7e26185fab851aa68b430555e288d188c5c6f3901b261abdac98b97b7d,1200,850,PNG
assets/previews/v0.6.0-vfx-catalog.png,544490,.png,documentation-preview,6e935862d556cc30f91f5edfb3f72e2d38505e02cd173700facac2861d979037,1200,980,PNG
assets/previews/v0.7.0-desktop.png,688806,.png,documentation-preview,5279652f8bc35d8833fe7cc6aaef867710e2d44c44ef31136f13383b11f65ca2,1440,861,PNG
assets/previews/v0.7.0-mobile.png,207008,.png,documentation-preview,dbeda2355c9750a9b0b3be3bbb1eb074ea6517605974d67e4c012938ddefb408,390,844,PNG
assets/previews/v0.7.0-performance.png,695440,.png,documentation-preview,38646e1418fd6fecce33d4a7f8ce7012c2c7ed4fea09615f5817c822284312b5,1440,861,PNG
assets/previews/v0.7.0-product-360.png,370083,.png,documentation-preview,9a21150599f97613429460d8bb010bbe96512d7c2c58c9f9b6fccf163422e268,1440,861,PNG
assets/previews/v0.7.0-product-webgl.png,207546,.png,documentation-preview,e57ff50f29691e5fd484775507c2474897f69ca045485ec113a50145f825bbe0,900,661,PNG
assets/previews/v0.8.0-desktop.png,918225,.png,documentation-preview,d0cf9ca432d97c106f9a709d9053527a9d0d74951273dafd65d7dddfd6ffb3dd,1440,1274,PNG
assets/previews/v0.8.0-mobile.png,442572,.png,documentation-preview,3a34dba5029aba2413b35d62a310cdc39d694313acec04b4239503164ceb58dc,390,2501,PNG
assets/previews/v0.8.0-validation.png,872693,.png,documentation-preview,750ae02fa83491d647b7c8a6eebb0c30d0b6582497e46ecb69b019ff0796cf22,1440,1216,PNG
assets/previews/v0.8.0-wallet.png,842324,.png,documentation-preview,9af4680134af63dc9d4fa553117cda68a9160c05edd971d57b38213fbfdbbc50,1440,1595,PNG
assets/previews/v0.9.0-integration-desktop.png,1126893,.png,documentation-preview,05916f51137e0930bf0574f86daca33c6a47aea978afe484fc3e3e50b5e7f843,1440,2575,PNG
assets/previews/v0.9.0-integration-mobile.png,779241,.png,documentation-preview,2a8251f7c1f6be72846bb8900b2ca2e09be8b7d8b8ccde1cd95b6e934b589a6e,390,5144,PNG
assets/previews/v0.9.0-integration-result.png,1120716,.png,documentation-preview,c2013db09725ccf8c11b5fc46f4d305404be5e53319e3cdd7777860d7b961529,1440,2525,PNG
assets/previews/v0.9.1-audit-summary.png,68813,.png,documentation-preview,576f1eb8a9c3a9c74a0f3ff307b8e80f2db4c5c3e7b27da67e4654f73044adb4,1440,900,PNG
assets/previews/v0.9.2-format-lab-mobile.png,588994,.png,documentation-preview,210d1666596c146c86b13c2f72b250e1efeb3456fe6bab760544056a3f559267,390,3830,PNG
assets/previews/v0.9.2-format-lab.png,688552,.png,documentation-preview,a9b545023ebf6dcfc056d52f7253ceb74e41a324c68254cdec905dfa2958f112,1440,1730,PNG
assets/previews/v0.9.3-package-manager-mobile.png,1001975,.png,documentation-preview,4309d5ca76347ba1b7c20560f1215e72700c173d4fbe279e95e24873fbe72cf2,390,5376,PNG
assets/previews/v0.9.3-package-manager.png,981611,.png,documentation-preview,574fbb46c9947919ff0c9f0c9c505af49d14abf45b046461302d0221f7b658cd,1440,2417,PNG
assets/previews/v0.9.4-browser-cache-memory.png,425965,.png,documentation-preview,146cd7360d4c31eae908ae489a6d877f6bffde9d01e9379b75893f29fb3d6706,1440,1036,PNG
assets/previews/v0.9.4-browser-mobile.png,308273,.png,documentation-preview,31c7452d40a6875e58c3e3942fdb46c09a6afa4e7273685633ec4674825fae28,390,1724,PNG
assets/previews/v0.9.4-cache-memory-mobile.png,45342,.png,documentation-preview,0c6544e0741e32886501d0e68e52cf8f254b5c4de4717f88f9d79db2031f1045,390,844,PNG
assets/previews/v0.9.4-cache-memory.png,52219,.png,documentation-preview,e33331757fec75eb12d7da2aee81a1efa9d9c730ca54794f3babf459c5e25ce0,1440,900,PNG
assets/previews/v0.9.4.1-github-pages-fixed.png,715289,.png,documentation-preview,34c86c5ea53aa27292c6f5a4c77685825b40428c30e83d682cf2d2d410930aa8,1440,900,PNG
assets/previews/v0.9.4.2-avatar.png,738792,.png,documentation-preview,caf09101527ad4293db093ff39fe8edd4f8ac70c4477fca6c83354742139e44f,1440,1000,PNG
assets/previews/v0.9.4.2-effects.png,851217,.png,documentation-preview,1ad764d509ed41a0449112ea15e87b913b16fffdd33bc26890c0132594a69337,1440,1000,PNG
assets/previews/v0.9.4.2-home.png,740857,.png,documentation-preview,990fa80b1770376e3505f53e011af3a01e9efa9a50994cf89b321b30540c1f0f,1440,1000,PNG
assets/previews/v0.9.4.2-inventory.png,776513,.png,documentation-preview,9bc8f13cf23ff5dd4c3525e9319e77146f380f57c4f73e36f5d47c4e8b4875ac,1440,1000,PNG
assets/previews/v0.9.4.2-mobile-avatar.png,220869,.png,documentation-preview,e0cfdfcfe471d2d40fc9456cac5571c55f2dc9162fb609eedd996ec6806d790d,390,844,PNG
assets/previews/v0.9.4.2-profile.png,705945,.png,documentation-preview,bdead8e657cab26910f4ecd96720ec29d2806adc7a7e4bdb4c2dc93f902e052a,1440,1000,PNG
assets/previews/v0.9.4.3-modes-desktop.png,492624,.png,documentation-preview,5bfa153f56b3f41ce5031c10d9dc5e17481757d4ff3b755ae6ae9b9f3d74387a,1440,1718,PNG
assets/previews/v0.9.4.3-modes-mobile.png,536646,.png,documentation-preview,37798ee263ea2509ab2c0e51417f800d2049333deb7d0d8e594bb9a2776fbbcd,390,6587,PNG
assets/previews/v0.9.4.3-realism-desktop.png,1194331,.png,documentation-preview,d467342c4c5f535dbcf7beee4457892c46d8a6ff57ae82843ed39963086a80e8,1440,1718,PNG
assets/previews/v0.9.4.3-realism-inventory.png,595631,.png,documentation-preview,d2b9f6595326d519d17de430053a15d47dee02de9ce7250759fce3d2c6610a79,1440,1000,PNG
assets/previews/v0.9.4.3-realism-profile.png,657878,.png,documentation-preview,0235c3917dc7ca28af3bf2fd45b5e6a275636c77f8e38f842c7d16578f5ab265,1440,1000,PNG
assets/previews/v0.9.4.4-rig-desktop.png,624076,.png,documentation-preview,0931786b39f82eafeda4e3889f007c147d6b8790bc9e55df05cd270c5059ba50,1440,2310,PNG
assets/previews/v0.9.4.4-rig-mobile.png,425461,.png,documentation-preview,b01c565181836ca31a482c41652822d0a6cb8a929cd7a03ce9d339b43ad645a6,390,3508,PNG
assets/previews/v0.9.5-benchmark-desktop.png,1164309,.png,documentation-preview,1a59c79715aba548f3747b3644d56c95d655fc53307f0a7086ba6b95cbd21b5d,1440,2125,PNG
assets/previews/v0.9.5-benchmark-mobile.png,1269778,.png,documentation-preview,f9e083179d326c7676930f5314b32c6e5d927890ec6d39f706fc4aca43fff759,390,6668,PNG
assets/previews/v0.9.5-benchmark-result.png,1616199,.png,documentation-preview,4085c0c9ea3803efb2b850d3ae0cd0abad6401652c3cba70e0b2d1ad4e5d2849,1440,3078,PNG
assets/previews/v0.9.5.6-coherence-desktop.png,407672,.png,documentation-preview,06ada872f8017772331cb0067840ef85a3dbbd7b3b66fcdc4c949378a3e082e5,1440,1000,PNG
assets/previews/v0.9.5.6-showcase-mobile.png,155957,.png,documentation-preview,552c5349df6e25d6b1d123083c2e5213ed444514a72097afb1a590a584ac7fd1,390,844,PNG
assets/runtime/previews/equipment-catalog.webp,120902,.webp,runtime-asset,ba62f05c99905297ec262ec381d5d8f4bfd836c3a0a5069a7954d7d55caf2a59,960,1999,WEBP
assets/runtime/previews/visual-direction.webp,57882,.webp,runtime-asset,34879cb4d1f901cd9e456f74ed75601a2da8547a4e8e32c643b62e9bc408732d,720,540,WEBP
assets/runtime/realism/bokeh-realism-512.webp,11302,.webp,runtime-asset,c44c5ad2d393a2bd4bd0f512b445236982fb908b14c3d37d371638c827b67528,512,512,WEBP
assets/runtime/realism/env-realism-2048.webp,49996,.webp,runtime-asset,b2e2f1fcdd1cda1bb8d465722a1c2898dcdbfa0d0e22daa1b0939d69f7f1864b,2048,1024,WEBP
assets/runtime/realism/light-rig.json,899,.json,runtime-asset,8459f35ef67f5d1d399ead1812db6c386e3747554232b9d3f4145ac91c7d61d7,,,
assets/runtime/realism/lighting-realism.json,1086,.json,runtime-asset,e8d6a8e5d1ec1b8a48fdf3728123d40310de5d515ef25c93f0767451eec93227,,,
assets/runtime/realism/material-detail-realism-1024.webp,613686,.webp,runtime-asset,2a7b0e3246ff781abb24b52ffae55cfafde70205e3ab99d397322ccb7e715c76,1024,1024,WEBP
assets/runtime/realism/runtime-manifest.json,1902,.json,runtime-asset,27b3cb4727082000394251fac52eaa24cbe2f7159a73ee216204a5b2782ff970,,,
assets/runtime/realism/stage-cinematic.svg,1365,.svg,runtime-asset,b763fffd7eeb90e675339a92e6fb4179ab831516a13202870c3be516919e3dac,,,
assets/runtime/realism/stage-realism-1920.webp,51878,.webp,runtime-asset,3f1467e29a7061d36a199c7c7d24eee34bc473423e72533180592a9e3d6edb9f,1920,1080,WEBP
assets/runtime/ultra/env-ultra-2048.webp,55032,.webp,runtime-asset,a7bcb1f6d49391407c404876570c90c0a74badf54ab074072f6b0b4149bf65ee,2048,1024,WEBP
